########## Templates/Liquid/2D/Systems/Grid2D_FLIP_Pool.uasset
¥Bπ;‚9„◊
void CustomHlslE40CF31B04EFAD49D13C9347AAA778C34F32DFED_Func_(int In_IndexX, int In_IndexY, int In_BorderWidth, int In_NumCellsX, int In_NumCellsY, bool In_OpenBoundaryRight, bool In_OpenBoundaryLeft, bool In_OpenBoundaryUp, bool In_OpenBoundaryDown, out float Out_Boundary);
void CustomHlsl9F860C096D6BA228EAB1B85D74590B1BF0686738_Func_(float In_SolidValue, float In_FreeSurfaceValue, out float Out_RetBoundary);
void Grid2D_ComputeBoundary_Emitter_Func_(inout FSimulationContext Context);
void SetVariables_CB95479440634D26EEB26DA508D401B0_Emitter_Func_(inout FSimulationContext Context);
void GetPreviousVector2DValue_Emitter_VelocityGrid_AttributeVelocity(int In_IndexX, int In_IndexY, out float2 Out_Value);
void CopyPreviousToCurrentForCell_Emitter_VelocityGrid_UEImpureCall(int In_IndexX, int In_IndexY);
void SetVector2DValue_Emitter_VelocityGrid_UEImpureCall_AttributeVelocity(int In_IndexX, int In_IndexY, float2 In_Value);
void SetFloatValue_Emitter_VelocityGrid_UEImpureCall_AttributeBoundary(int In_IndexX, int In_IndexY, float In_Value);
void GetVector2Value_Emitter_VelocityGrid_AttributeVelocity(int In_IndexX, int In_IndexY, out float2 Out_Value);
void GetFloatValue_Emitter_VelocityGrid_AttributeBoundary(int In_IndexX, int In_IndexY, out float Out_Value);
void CustomHlsl5061441FE4D073AC7C268EC88A7CC71736DDAE6CEmitter_VelocityGrid_Func_(int In_IndexX, int In_IndexY, float2 In_Velocity, int In_ExtrapolationHalfWidth, float In_Boundary, int In_BorderWidth, int In_NumCellsX, int In_NumCellsY, out float2 Out_OutVelocity);
void Grid2D_Extrapolate_Velocity_Emitter_Func_(inout FSimulationContext Context);
void SetVariables_525527964D18A916C44F76928909722C_Emitter_Func_(inout FSimulationContext Context);
void GetPreviousFloatValue_Emitter_VelocityGrid_AttributeBoundary(int In_IndexX, int In_IndexY, out float Out_Value);
void SetVector2DValue_Emitter_VelocityGrid_UEImpureCall_AttributeStartVelocity(int In_IndexX, int In_IndexY, float2 In_Value);
void GetGridValue_Emitter_VelocityGrid(int In_IndexX, int In_IndexY, int In_AttributeIndex, out float Out_Value);
void CustomHlsl213F80CF839E5E2C47C1F862BB8E0833BC4E9781Emitter_VelocityGrid_Func_(float In_dx, int In_IndexX, int In_IndexY, int In_VectorIndex, out float Out_Div);
void Grid2D_ComputeDivergence_Emitter_Func_(inout FSimulationContext Context);
void SetVariables_90FC1D2343C06AAC946BEF88CB8F6BCB_Emitter_Func_(inout FSimulationContext Context);
void ExecutionIndexToGridIndex_Emitter_PressureGrid(out int Out_IndexX, out int Out_IndexY);
void SetFloatValue_Emitter_PressureGrid_UEImpureCall_AttributePressure(int In_IndexX, int In_IndexY, float In_Value);
void ScratchModule_02_Emitter_Func_(inout FSimulationContext Context);
void SetFloatValue_Emitter_VelocityGrid_UEImpureCall_AttributeDivergence(int In_IndexX, int In_IndexY, float In_Value);
void GetPreviousFloatValue_Emitter_VelocityGrid_AttributeDivergence(int In_IndexX, int In_IndexY, out float Out_Value);
void GetDivergence_Emitter_Func_(inout FSimulationContext Context);
void CustomHlsl0FA01CD6946843F8A5B5856DC832470EE8BFF4AB_Func_(out int Out_IterationIndex, out int Out_MaxIterations, out float Out_NormalizedIterationIndex, out int Out_LoopIndex, out int Out_NumberOfLoops, out float Out_NormalizedLoopIndex);
void SimulationStageIterationInfo_Func_(out int Out_IterationIndex, out int Out_MaxIterations, out float Out_NormalizedIterationIndex, out int Out_LoopIndex, out int Out_NumberOfLoops, out float Out_NormalizedLoopIndex, inout FSimulationContext Context);
void GetFloatValue_Emitter_PressureGrid_AttributePressure(int In_IndexX, int In_IndexY, out float Out_Value);
void CustomHlslDC737339869012F972F4B0954572729A39E6BC44Emitter_PressureGrid_Func_(int In_IndexX, int In_IndexY, out float Out_P_right, out float Out_P_left, out float Out_P_up, out float Out_P_down);
void CustomHlslF054C1173225565B9000AD97B2AF719CB9903C83Emitter_VelocityGrid_Func_(int In_IndexX, int In_IndexY, out float Out_B_right, out float Out_B_left, out float Out_B_up, out float Out_B_down);
void CustomHlsl443BA84C04A9C8424EEAA31F221258C9FAB7A075_Func_(float In_dx, float In_dt, float In_density, int In_IndexX, int In_IndexY, float In_Divergence, float2 In_Velocity, int In_IterationIndex, float In_Relaxation, float In_P_center, float In_B_center, float In_P_right, float In_P_left, float In_P_up, float In_P_down, float In_B_right, float In_B_left, float In_B_up, float In_B_down, float In_SV_x_right, float In_SV_x_left, float In_SV_y_up, float In_SV_y_down, out float Out_Pressure);
void Grid2D_PressureIteration_Emitter_Func_(inout FSimulationContext Context);
void SetVariables_F5468A23448FBA4379B6B1AE3615DE4F_Emitter_Func_(inout FSimulationContext Context);
void GetPreviousFloatValue_Emitter_PressureGrid_AttributePressure(int In_IndexX, int In_IndexY, out float Out_Value);
void GetGridValue_Emitter_PressureGrid(int In_IndexX, int In_IndexY, int In_AttributeIndex, out float Out_Value);
void CustomHlsl043FC607924CFD630AF557039BA6C7180983AE45Emitter_PressureGrid_Func_(float In_dx, int In_IndexX, int In_IndexY, int In_ScalarIndex, out float2 Out_Grad);
void Grid2D_ComputeGradient_Emitter_Func_(inout FSimulationContext Context);
void CustomHlslADF01788351FE0F8B1947C740EDA269515327388Emitter_VelocityGrid_Func_(float2 In_Velocity, int In_IndexX, int In_IndexY, float In_B_center, float In_SV_x_center, float In_SV_y_center, float In_SV_x_right, float In_SV_x_left, float In_SV_y_up, float In_SV_y_down, out float2 Out_VelocityOut);
void Grid2D_ProjectPressure_Emitter_Func_(inout FSimulationContext Context);
void SetVariables_29A92DFC45773A0D3FD57DB3099834CF_Emitter_Func_(inout FSimulationContext Context);
void Grid2D_ExtrapolateVelocity_Emitter_Func_(inout FSimulationContext Context);
void SamplePreviousGridVector2DValue_Emitter_VelocityGrid_AttributeVelocity(float2 In_Unit, out float2 Out_Value);
void UnitToIndex_Emitter_VelocityGrid(float2 In_Unit, out int Out_IndexX, out int Out_IndexY);
void CustomHlsl9235CD09B6E1BC6189298B0904AAAA8AC3E1D3B2_Func_(float In_Value, out bool Out_IsInsideBoundary);
void CustomHlslB372D6BE37C73B029DDD3B9350CF31D1E7218FD7_Func_(float2 In_Index, int In_NumCellsX, int In_NumCellsY, out bool Out_IsInside);
void SamplePreviousGridVector2DValue_Emitter_VelocityGrid_AttributeStartVelocity(float2 In_Unit, out float2 Out_Value);
void FlipParticleUpdate_Emitter_Func_(inout FSimulationContext Context);
void KillParticles_Emitter_Func_(inout FSimulationContext Context);
void SelectV4Channel_Particle_Func_(float4 In_FLOAT4_VAR, int In_TargetChannel, out float Out_NewOutput, inout FSimulationContext Context);
void PositionToVector_v1_1_Particle_Func_(float3 In_Position, float4x4 In_Engine_Owner_SystemLocalToWorld, float4 In_Engine_Owner_LWCTile, out float3 Out_Vector, inout FSimulationContext Context);
void GetCameraPropertiesCPUASC47GPU_Emitter_CameraQuery(out float3 Out_CameraPositionWorld, out float3 Out_ForwardVectorWorld, out float3 Out_UpVectorWorld, out float3 Out_RightVectorWorld);
void GetNumCells_Emitter_RasterizationGrid(out int Out_NumCellsX, out int Out_NumCellsY, out int Out_NumCellsZ);
void UnitToFloatIndex_Emitter_RasterizationGrid(float3 In_Unit, out float3 Out_Index);
void IndexToUnit_Emitter_RasterizationGrid(float In_IndexX, float In_IndexY, float In_IndexZ, out float3 Out_Unit);
void InterlockedMinFloatGridValue_Emitter_RasterizationGrid(int In_IndexX, int In_IndexY, int In_IndexZ, int In_AttributeIndex, float In_Value, out int Out_IGNORE);
void InterlockedMaxFloatGridValue_Emitter_RasterizationGridBack(int In_IndexX, int In_IndexY, int In_IndexZ, int In_AttributeIndex, float In_Value, out int Out_IGNORE);
void CustomHlslF07DB84995AF95031BF13008F317C0FC254DBF23Emitter_RasterizationGridEmitter_RasterizationGridBack_Func_(float3 In_ParticlePosLocal, float3 In_CameraPosLocal, float4x4 In_WorldToLocal, float4x4 In_UnitToWorld, float4x4 In_WorldToUnit, float In_ParticleRadius, int In_NumCellsX, int In_NumCellsY, float3 In_CameraDirectionVector, float4x4 In_LocalToWorld, out float3 Out_MinWorld, out float3 Out_MaxWorld, inout FSimulationContext Context);
void Grid2D_RasterizeParticlesScreenSpace_Emitter_Func_(inout FSimulationContext Context);
void GetFloatGridValue_Emitter_RasterizationGridBack(int In_IndexX, int In_IndexY, int In_IndexZ, int In_AttributeIndex, out float Out_Value);
void CustomHlslCA7D0CA1AF031E1AC5D0BE985243AB4C06185397Emitter_RasterizationGridBack_Func_(int In_IndexX, int In_IndexY, int In_Width, float In_dx, float In_DepthBlurMult, out float Out_FinalV, inout FSimulationContext Context);
void SetValueAtIndex_Emitter_VelocityGrid_UEImpureCall(int In_IndexX, int In_IndexY, int In_AttributeIndex, float In_Value);
void Grid2D_SmoothScreenSpaceSurface001_Emitter_Func_(inout FSimulationContext Context);
void GetFloatGridValue_Emitter_RasterizationGrid(int In_IndexX, int In_IndexY, int In_IndexZ, int In_AttributeIndex, out float Out_Value);
void CustomHlslCA7D0CA1AF031E1AC5D0BE985243AB4C06185397Emitter_RasterizationGrid_Func_(int In_IndexX, int In_IndexY, int In_Width, float In_dx, float In_DepthBlurMult, out float Out_FinalV, inout FSimulationContext Context);
void Grid2D_SmoothScreenSpaceSurface_Emitter_Func_(inout FSimulationContext Context);
void GetPreviousValueAtIndex_Emitter_VelocityGrid(int In_IndexX, int In_IndexY, int In_AttributeIndex, out float Out_Value);
void IndexToUnit_Emitter_VelocityGrid(float In_IndexX, float In_IndexY, out float3 Out_Unit);
void CustomHlslFD30FCE452F6A2595359AE1BAD000E556810FB50Emitter_VelocityGrid_Func_(int In_IndexX, int In_IndexY, float In_dx, float3 In_CameraPos, float4x4 In_UnitToWorld, int In_DepthIndex, out float3 Out_Normal);
void ExecutionIndexToUnit_Emitter_VelocityGrid(out float2 Out_Unit);
void CustomHlsl403EA68915E5144F0C5D3E119612CB6316FD3AFC_Func_(float3 In_In_SamplePos, out float2 Out_ScreenUV, out bool Out_IsInsideView);
void WorldPositionToScreenUV_v1_0_Func_(float3 In_WorldPosition, out float2 Out_ScreenUV, out bool Out_IsInsideView, inout FSimulationContext Context);
void DecodeDepth_Emitter_Grid2D_OutputScreenSpaceSurface_GBuffer(float2 In_ScreenUV, bool In_ApplyViewportOffset, out bool Out_IsValid, out float Out_Depth);
void SetRenderTargetValue_Emitter_SimRT_UEImpureCall(bool In_Enabled, int In_IndexX, int In_IndexY, float4 In_Value);
void SetRenderTargetValue_Emitter_ThicknessRT_UEImpureCall(bool In_Enabled, int In_IndexX, int In_IndexY, float4 In_Value);
void Grid2D_OutputScreenSpaceSurface_Emitter_Func_(inout FSimulationContext Context);
float GetSpawnInterpolation();
Out_OutPosition = Context.MapSpawn.Engine.Owner.Position;
float2 Output1;
Output1.x = Context.MapSpawn.Vector2DFromFloat.Value;
Output1.y = Context.MapSpawn.Vector2DFromFloat.Value;
Out_Vec2 = Output1;
bool Constant27 = false;
int Constant28 = 0;
bool Result = NiagaraAll(In_RandomnessMode == Constant28);
bool Result1 = Constant27 && Result;
int Constant29 = 1;
bool Result2 = NiagaraAll(In_RandomnessMode == Constant29);
bool Result3 = Result1 || Result2;
int Seed_IfResult;
Seed_IfResult = In_Seed;
Seed_IfResult = Context.MapSpawn.Emitter.RandomSeed;
int Constant30 = 0;
int Constant31 = 0;
int Seed1_IfResult;
int Seed2_IfResult;
int Seed3_IfResult;
Seed1_IfResult = Seed_IfResult;
Seed2_IfResult = Constant30;
Seed3_IfResult = Constant31;
Seed1_IfResult = Context.MapSpawn.Particles.UniqueID;
Seed2_IfResult = Context.MapSpawn.Engine.System.TickCount;
Seed3_IfResult = Seed_IfResult;
int Constant32 = -1;
int Constant33 = -1;
int Constant34 = -1;
int Seed1_IfResult1;
int Seed2_IfResult1;
int Seed3_IfResult1;
Seed1_IfResult1 = Seed1_IfResult;
Seed2_IfResult1 = Seed2_IfResult;
Seed3_IfResult1 = Seed3_IfResult;
Seed1_IfResult1 = Constant32;
Seed2_IfResult1 = Constant33;
Seed3_IfResult1 = Constant34;
NiagaraRandInfo Output11;
Output11.Seed1 = Seed1_IfResult1;
Output11.Seed2 = Seed2_IfResult1;
Output11.Seed3 = Seed3_IfResult1;
Out_RandomInfo = Output11;
Out_UseDeterministicRandoms = Result3;
int Constant22 = (0);
bool Constant23 = false;
int Constant24 = 0;
int Constant25 = (0);
bool Constant26 = false;
NiagaraRandInfo GetRandomInfo_Emitter_Determinism_false_Particle_Func_Output_RandomInfo;
bool GetRandomInfo_Emitter_Determinism_false_Particle_Func_Output_UseDeterministicRandoms;
GetRandomInfo_Emitter_Determinism_false_Particle_Func_(In_Seed, Constant22, In_OverrideSeed, Constant24, Constant25, Constant26, In_RandomnessMode, GetRandomInfo_Emitter_Determinism_false_Particle_Func_Output_RandomInfo, GetRandomInfo_Emitter_Determinism_false_Particle_Func_Output_UseDeterministicRandoms, Context);
float Result4 = In_Max - In_Min;
int Seed1;
int Seed2;
int Seed3;
Seed1 = GetRandomInfo_Emitter_Determinism_false_Particle_Func_Output_RandomInfo.Seed1;
Seed2 = GetRandomInfo_Emitter_Determinism_false_Particle_Func_Output_RandomInfo.Seed2;
Seed3 = GetRandomInfo_Emitter_Determinism_false_Particle_Func_Output_RandomInfo.Seed3;
float Result5 = rand_float(Result4, Seed1, Seed2, Seed3);
float Result6 = rand_float(Result4);
float Random_IfResult;
Random_IfResult = Result5;
Random_IfResult = Result6;
float Result7 = In_Min + Random_IfResult;
Out_Result = Result7;
float MaterialRandom_IfResult;
MaterialRandom_IfResult = Context.MapSpawn.InitializeParticle.MaterialRandom;
MaterialRandom_IfResult = Context.MapSpawn.Particles.MaterialRandom;
Context.MapSpawn.Particles.MaterialRandom = MaterialRandom_IfResult;
float Constant43 = 200;
float Lifetime_IfResult;
Lifetime_IfResult = Constant43;
Lifetime_IfResult = Context.MapSpawn.Particles.Lifetime;
Context.MapSpawn.Particles.Lifetime = Lifetime_IfResult;
float4 Constant44 = float4(0,0.338349,1,1);
float4 Color_IfResult;
Color_IfResult = Constant44;
Color_IfResult = Context.MapSpawn.Particles.Color;
Context.MapSpawn.Particles.Color = Color_IfResult;
float Constant45 = 1;
float Mass_IfResult;
Mass_IfResult = Constant45;
Mass_IfResult = Context.MapSpawn.Particles.Mass;
Context.MapSpawn.Particles.Mass = Mass_IfResult;
float2 SpriteSize_IfResult;
SpriteSize_IfResult = Context.MapSpawn.InitializeParticle.SpriteSize;
SpriteSize_IfResult = Context.MapSpawn.Particles.SpriteSize;
Context.MapSpawn.Particles.SpriteSize = SpriteSize_IfResult;
float Constant46 = 0;
float SpriteRotation_IfResult;
SpriteRotation_IfResult = Constant46;
SpriteRotation_IfResult = Context.MapSpawn.Particles.SpriteRotation;
Context.MapSpawn.Particles.SpriteRotation = SpriteRotation_IfResult;
float3 Constant47 = float3(1,1,1);
float3 Scale_IfResult;
Scale_IfResult = Constant47;
Scale_IfResult = Context.MapSpawn.Particles.Scale;
Context.MapSpawn.Particles.Scale = Scale_IfResult;
float3 Position_IfResult;
Position_IfResult = Context.MapSpawn.InitializeParticle.Position;
Position_IfResult = Context.MapSpawn.Particles.Position;
Context.MapSpawn.Particles.Position = Position_IfResult;
int Constant70 = (0);
bool Constant71 = false;
int Constant72 = 0;
int Constant73 = (0);
NiagaraRandInfo GetRandomInfo_Emitter_Determinism_false_Particle_Func_Output_RandomInfo1;
bool GetRandomInfo_Emitter_Determinism_false_Particle_Func_Output_UseDeterministicRandoms1;
GetRandomInfo_Emitter_Determinism_false_Particle_Func_(In_Seed, Constant70, In_OverrideSeed, Constant72, Constant73, In_FixedOverrideSeed, In_RandomnessMode, GetRandomInfo_Emitter_Determinism_false_Particle_Func_Output_RandomInfo1, GetRandomInfo_Emitter_Determinism_false_Particle_Func_Output_UseDeterministicRandoms1, Context);
float3 Result9 = In_Max - In_Min;
int Seed11;
int Seed21;
int Seed31;
Seed11 = GetRandomInfo_Emitter_Determinism_false_Particle_Func_Output_RandomInfo1.Seed1;
Seed21 = GetRandomInfo_Emitter_Determinism_false_Particle_Func_Output_RandomInfo1.Seed2;
Seed31 = GetRandomInfo_Emitter_Determinism_false_Particle_Func_Output_RandomInfo1.Seed3;
float3 Result10 = rand_float(Result9, Seed11, Seed21, Seed31);
float3 Result11 = rand_float(Result9);
float3 Random_IfResult1;
Random_IfResult1 = Result10;
Random_IfResult1 = Result11;
float3 Result12 = In_Min + Random_IfResult1;
Out_Result = Result12;
float Constant68 = -0.5;
float3 Constant69 = float3(0,0,0);
float3 RandomRangeFloat_Func_Output_Result1;
RandomRangeFloat_Func_(Constant69, In_Size, In_Seed, In_RandomnessMode, In_OverrideSeed, In_FixedOverrideSeed, RandomRangeFloat_Func_Output_Result1, Context);
float3 Result13 = In_Size * Constant68 + RandomRangeFloat_Func_Output_Result1;
float3 Vector_IfResult;
Vector_IfResult = Result13;
Vector_IfResult = RandomRangeFloat_Func_Output_Result1;
Out_Output = Vector_IfResult;
float3 Result15 = abs(In_VECTOR_VAR);
float X;
float Y;
float Z;
X = Result15.x;
Y = Result15.y;
Z = Result15.z;
bool Result16 = NiagaraAll(X > Y);
bool Result17 = NiagaraAll(X > Z);
bool Result18 = Result16 && Result17;
float3 Constant77 = float3(1,0,0);
float3 Constant78 = float3(1,1,1);
float3 Vector_IfResult1;
Vector_IfResult1 = Constant77;
Vector_IfResult1 = Constant78;
bool Result19 = NiagaraAll(Y > X);
bool Result20 = NiagaraAll(Y > Z);
bool Result21 = Result19 && Result20;
float3 Constant79 = float3(0,1,0);
float3 Constant80 = float3(1,1,1);
float3 Vector_IfResult2;
Vector_IfResult2 = Constant79;
Vector_IfResult2 = Constant80;
float3 Result22 = Vector_IfResult1 * Vector_IfResult2;
bool Result23 = NiagaraAll(Z > X);
bool Result24 = NiagaraAll(Z > Y);
bool Result25 = Result23 && Result24;
float3 Constant81 = float3(0,0,1);
float3 Constant82 = float3(1,1,1);
float3 Vector_IfResult3;
Vector_IfResult3 = Constant81;
Vector_IfResult3 = Constant82;
float3 Result26 = Result22 * Vector_IfResult3;
float3 Result27 = In_VECTOR_VAR * Result26;
Out_Result = Result27;
int Constant87 = 0;
bool Result29 = NiagaraAll(In_SourceSpace == Constant87);
int Constant88 = 0;
bool Result30 = NiagaraAll(In_DestinationSpace == Constant88);
bool Result31 = Result29 && Result30;
int Constant89 = 1;
bool Result32 = NiagaraAll(In_SourceSpace == Constant89);
int Constant90 = 1;
bool Result33 = NiagaraAll(In_DestinationSpace == Constant90);
bool Result34 = Result32 && Result33;
bool Result35 = Result31 || Result34;
int Constant91 = 2;
bool Result36 = NiagaraAll(In_SourceSpace == Constant91);
int Constant92 = 2;
bool Result37 = NiagaraAll(In_DestinationSpace == Constant92);
bool Result38 = Result36 && Result37;
bool Result39 = Result35 || Result38;
bool Result40 = Result29 && Result37;
bool Result41 = Result36 && Result30;
bool Result42 = Result40 || Result41;
bool Result43 = In_bLocalSpace && Result42;
bool Result44 = Result39 || Result43;
bool Result45 = !In_bLocalSpace;
bool Result46 = Result29 && Result33;
bool Result47 = Result32 && Result30;
bool Result48 = Result46 || Result47;
bool Result49 = Result45 && Result48;
bool Result50 = Result44 || Result49;
bool Result51 = In_bLocalSpace && Result46;
bool Result52 = Result36 && Result33;
bool Result53 = Result51 || Result52;
bool Result54 = Result45 && Result41;
bool Result55 = Result53 || Result54;
float4x4 Matrix_IfResult1;
Matrix_IfResult1 = In_LocalToWorldTransform;
Matrix_IfResult1 = In_WorldToLocalTransform;
Out_bUseOriginal = Result50;
Out_OutTransform = Matrix_IfResult1;
Out_LocalToWorld = Result55;
bool Constant86 = false;
float4x4 Matrix_IfResult;
float4x4 Matrix001_IfResult;
Matrix_IfResult = Context.MapSpawn.Engine.Owner.SystemLocalToWorld;
Matrix001_IfResult = Context.MapSpawn.Engine.Owner.SystemWorldToLocal;
Matrix_IfResult = Context.MapSpawn.Engine.Owner.SystemLocalToWorldNoScale;
Matrix001_IfResult = Context.MapSpawn.Engine.Owner.SystemWorldToLocalNoScale;
bool TransformBase_Func_Output_bUseOriginal;
float4x4 TransformBase_Func_Output_OutTransform;
bool TransformBase_Func_Output_LocalToWorld;
TransformBase_Func_(In_SourceSpace, In_DestinationSpace, Matrix_IfResult, Matrix001_IfResult, Constant86, TransformBase_Func_Output_bUseOriginal, TransformBase_Func_Output_OutTransform, TransformBase_Func_Output_LocalToWorld, Context);
float3 Result56 = mul(float4(In_InVector,0.0),TransformBase_Func_Output_OutTransform).xyz;
float3 Vector_IfResult4;
Vector_IfResult4 = In_InVector;
Vector_IfResult4 = Result56;
Out_OutVector = Vector_IfResult4;
bool Constant95 = false;
float4x4 Matrix_IfResult2;
float4x4 Matrix001_IfResult1;
Matrix_IfResult2 = Context.MapSpawn.Engine.Owner.SystemLocalToWorld;
Matrix001_IfResult1 = Context.MapSpawn.Engine.Owner.SystemWorldToLocal;
Matrix_IfResult2 = Context.MapSpawn.Engine.Owner.SystemLocalToWorldNoScale;
Matrix001_IfResult1 = Context.MapSpawn.Engine.Owner.SystemWorldToLocalNoScale;
bool TransformBase_Func_Output_bUseOriginal1;
float4x4 TransformBase_Func_Output_OutTransform1;
bool TransformBase_Func_Output_LocalToWorld1;
TransformBase_Func_(In_SourceSpace, In_DestinationSpace, Matrix_IfResult2, Matrix001_IfResult1, Constant95, TransformBase_Func_Output_bUseOriginal1, TransformBase_Func_Output_OutTransform1, TransformBase_Func_Output_LocalToWorld1, Context);
float3 Result58 = mul(float4(In_InVector,0.0),TransformBase_Func_Output_OutTransform1).xyz;
float3 Vector_IfResult5;
Vector_IfResult5 = In_InVector;
Vector_IfResult5 = Result58;
Out_OutVector = Vector_IfResult5;
int Constant62 = 0;
float Constant63 = 0;
float3 Constant64 = float3(500,0,256);
float3 Result8 = Constant63 * Context.MapSpawn.BoxLocation.SurfaceExpansionMode + Constant64;
bool Constant65 = true;
int Constant66 = 0;
bool Constant67 = false;
int Mode_IfResult;
bool Override_IfResult;
Mode_IfResult = Context.MapSpawn.BoxLocation.RandomnessMode;
Override_IfResult = Context.MapSpawn.BoxLocation.OverrideSeed;
Mode_IfResult = Constant66;
Override_IfResult = Constant67;
float3 RandomPointInBox_v1_0_SurfaceOnly_false_Func_Output_Output;
RandomPointInBox_v1_0_SurfaceOnly_false_Func_(Result8, Constant65, Mode_IfResult, Override_IfResult, Constant62, Context.MapSpawn.BoxLocation.FixedRandomSeed, RandomPointInBox_v1_0_SurfaceOnly_false_Func_Output_Output, Context);
Context.MapSpawn.Local.BoxLocation.BoxVector = RandomPointInBox_v1_0_SurfaceOnly_false_Func_Output_Output;
Context.MapSpawn.Local.BoxLocation.PretransformedBoxNormal = RandomPointInBox_v1_0_SurfaceOnly_false_Func_Output_Output;
float3 Constant74 = float3(0,0,150);
float Constant75 = 0;
float3 Constant76 = float3(0,0,1);
float3 Result14 = Constant74 + Context.MapSpawn.Local.BoxLocation.BoxVector;
float3 IsolateLongestVectorComponent_Func_Output_Result;
IsolateLongestVectorComponent_Func_(Context.MapSpawn.Local.BoxLocation.BoxVector, IsolateLongestVectorComponent_Func_Output_Result, Context);
float3 Result28 = normalize(IsolateLongestVectorComponent_Func_Output_Result);
